map_size,num_agents,density,disjoint,heuristic,time_limit,cpu_time,h_time,h_cache,emvc_mvc_time,root_h_val,mdd_cache,mdd_time,expanded,generated
20,10,0.3,True,dg,120.0,0.500011682510376,0.203125,9816.0,0.0,2.0,5568.0,0.1562635898590088,26.0,50.0
20,10,0.3,True,dg,120.0,0.1875004768371582,0.0156254768371582,5280.0,0.0,3.0,5024.0,0.0781278610229492,16.0,29.0
20,10,0.3,True,dg,120.0,3.171861410140991,1.437556505203247,39992.0,0.015625,2.0,19200.0,0.7030436992645264,122.0,238.0
20,10,0.3,True,dg,120.0,0.1093738079071044,0.0,2936.0,0.0,1.0,2648.0,0.0625364780426025,7.0,13.0
20,10,0.3,True,dg,120.0,0.1249995231628418,0.0312507152557373,2680.0,0.0,1.0,2872.0,0.0624995231628418,10.0,19.0
20,10,0.3,True,dg,120.0,0.4375016689300537,0.0468759536743164,11640.0,0.0,2.0,9720.0,0.1406586170196533,39.0,74.0
20,10,0.3,True,dg,120.0,0.1875021457672119,0.0781242847442627,5984.0,0.0,1.0,4896.0,0.0312535762786865,16.0,27.0
20,10,0.3,True,dg,120.0,2.3584513664245605,0.874072790145874,38488.0,0.0312495231628417,4.0,19424.0,0.8593637943267822,77.0,147.0
20,10,0.3,True,dg,120.0,0.0468754768371582,0.0,520.0,0.0,1.0,1568.0,0.0312507152557373,4.0,7.0
20,10,0.3,True,dg,120.0,0.9448010921478271,0.0947465896606445,21344.0,0.0,1.0,19904.0,0.456106424331665,69.0,134.0
20,15,0.3,True,dg,120.0,2.485574722290039,0.06349778175354,20160.0,0.0156242847442626,1.0,20384.0,0.1718769073486328,397.0,654.0
20,15,0.3,True,dg,120.0,8.556354761123657,1.435861349105835,184568.0,0.015625,3.0,84544.0,1.377427577972412,817.0,1454.0
20,15,0.3,True,dg,120.0,0.4218907356262207,0.1406292915344238,21056.0,0.0156288146972656,3.0,10520.0,0.0781264305114746,40.0,74.0
20,15,0.3,True,dg,120.0,0.1249873638153076,0.0,5248.0,0.0,3.0,5088.0,0.0312445163726806,14.0,27.0
20,15,0.3,True,dg,120.0,0.5468878746032715,0.0937483310699462,10968.0,0.0156247615814208,3.0,5920.0,0.18754243850708,39.0,71.0
20,15,0.3,True,dg,120.0,8.016077280044556,2.6376311779022217,82144.0,0.0468757152557373,2.0,45336.0,1.5976507663726809,433.0,858.0
20,17,0.3,True,dg,120.0,9.78300714492798,4.05778956413269,159704.0,3.2249255180358887,6.0,77056.0,1.6939585208892822,451.0,889.0
20,17,0.3,True,dg,120.0,2.9375147819519043,0.812490701675415,44568.0,0.3437509536743164,4.0,20928.0,0.4531214237213135,176.0,343.0
20,17,0.3,True,dg,120.0,0.9062492847442628,0.1719090938568115,19520.0,0.0468747615814209,2.0,11064.0,0.1406307220458984,84.0,162.0
20,20,0.3,True,dg,120.0,12.8004949092865,6.381341218948364,93632.0,5.034421682357788,4.0,46552.0,1.1154577732086182,392.0,761.0
20,20,0.3,True,dg,120.0,2.4687459468841557,1.859234094619751,21216.0,1.8123595714569087,5.0,10712.0,0.1876280307769775,39.0,76.0
20,25,0.3,True,dg,120.0,24.354546308517456,6.542948007583618,95264.0,5.808935880661011,3.0,76064.0,1.0808594226837158,1090.0,2122.0
20,10,0.3,False,dg,120.0,0.0835804939270019,0.0080246925354003,2456.0,0.0,2.0,2584.0,0.0386059284210205,14.0,27.0
20,10,0.3,False,dg,120.0,0.2444038391113281,0.0660662651062011,9848.0,0.0,2.0,2968.0,0.09187912940979,15.0,29.0
20,10,0.3,False,dg,120.0,0.0440022945404052,0.0010004043579101,424.0,0.0,0.0,1344.0,0.0359864234924316,2.0,3.0
20,10,0.3,False,dg,120.0,0.0770001411437988,0.0080158710479736,2616.0,0.0,1.0,2456.0,0.0450186729431152,7.0,13.0
20,10,0.3,False,dg,120.0,4.71199893951416,0.2233717441558838,22720.0,0.0216360092163085,2.0,19904.0,0.3154456615447998,1394.0,2787.0
20,10,0.3,False,dg,120.0,0.194587230682373,0.023639440536499,5984.0,0.0,1.0,4896.0,0.0742418766021728,32.0,63.0
20,10,0.3,False,dg,120.0,0.2812402248382568,0.0781254768371582,4832.0,0.0,2.0,3032.0,0.1249973773956298,17.0,33.0
20,10,0.3,False,dg,120.0,0.2500443458557129,0.0468785762786865,2904.0,0.0,2.0,2776.0,0.1093823909759521,12.0,23.0
20,10,0.3,False,dg,120.0,0.4374985694885254,0.2031357288360595,10040.0,0.0,2.0,5184.0,0.1562385559082031,33.0,65.0
20,10,0.3,False,dg,120.0,0.187502384185791,0.0156247615814208,5504.0,0.0,3.0,4736.0,0.09375,26.0,51.0
20,10,0.3,False,dg,120.0,4.421875715255737,1.9688100814819336,43064.0,0.0,2.0,19872.0,0.9687533378601074,237.0,473.0
20,10,0.3,False,dg,120.0,0.0781280994415283,0.031252384185791,2872.0,0.0,1.0,2456.0,0.0312492847442626,7.0,13.0
20,10,0.3,False,dg,120.0,0.1250014305114746,0.0312530994415283,2616.0,0.0,1.0,2616.0,0.078122854232788,10.0,19.0
20,10,0.3,False,dg,120.0,0.546886682510376,0.0625014305114746,19808.0,0.015625,2.0,6016.0,0.156245470046997,76.0,151.0
20,10,0.3,False,dg,120.0,0.1562647819519043,0.0312504768371582,5568.0,0.0,1.0,2904.0,0.0937640666961669,14.0,27.0
20,10,0.3,False,dg,120.0,2.81254243850708,0.9686822891235352,39672.0,0.0781364440917968,4.0,11384.0,1.0624876022338867,126.0,251.0
20,10,0.3,False,dg,120.0,0.0312490463256835,0.0,808.0,0.0,1.0,1536.0,0.0312490463256835,5.0,9.0
20,10,0.3,False,dg,120.0,1.8906121253967283,0.265620470046997,22848.0,0.0156226158142089,1.0,22880.0,0.9688358306884766,165.0,329.0
20,15,0.3,False,dg,120.0,20.27240109443665,0.3759841918945312,23008.0,0.0624973773956298,1.0,21088.0,0.7197120189666748,3271.0,6541.0
20,15,0.3,False,dg,120.0,25.04016089439392,3.1906094551086426,351552.0,0.03125,3.0,186232.0,2.5468668937683105,3287.0,6573.0
20,15,0.3,False,dg,120.0,0.4999945163726806,0.1249942779541015,20352.0,0.0312490463256835,3.0,5984.0,0.1406292915344238,47.0,93.0
20,15,0.3,False,dg,120.0,0.1250007152557373,0.0,5280.0,0.0,3.0,4800.0,0.0312490463256835,16.0,31.0
20,15,0.3,False,dg,120.0,0.8856935501098633,0.1663706302642822,20352.0,0.0402905941009521,3.0,9880.0,0.2385752201080322,83.0,165.0
20,15,0.3,False,dg,120.0,15.175259351730348,3.5910985469818115,79584.0,0.1250083446502685,2.0,24096.0,1.0312156677246094,1212.0,2423.0
20,17,0.3,False,dg,120.0,25.931294441223145,10.487983465194702,181752.0,8.171695947647095,6.0,79232.0,3.249345541000366,1472.0,2943.0
20,17,0.3,False,dg,120.0,4.375,0.9843926429748536,42904.0,0.453125,4.0,20544.0,0.6874916553497314,296.0,591.0
20,17,0.3,False,dg,120.0,1.2343740463256836,0.0937495231628418,19296.0,0.0156238079071044,2.0,5824.0,0.0937526226043701,136.0,271.0
20,20,0.3,False,dg,120.0,43.92333340644837,16.299461841583252,97056.0,13.142844915390016,4.0,92032.0,4.425359487533569,1828.0,3655.0
20,20,0.3,False,dg,120.0,9.931288719177246,7.3396315574646,40632.0,6.995898723602295,5.0,12088.0,0.4375886917114258,235.0,469.0
20,25,0.3,False,dg,120.0,46.24240493774414,13.98854637145996,97056.0,12.886569023132324,3.0,46328.0,1.5856382846832275,1885.0,3769.0
20,10,0.3,True,wdg,120.0,0.2216618061065673,0.0922906398773193,2936.0,0.0,3.0,5152.0,0.0830345153808593,11.0,16.0
20,10,0.3,True,wdg,120.0,0.6489992141723633,0.2510488033294678,10136.0,0.0060479640960693,4.0,9592.0,0.2919731140136719,11.0,21.0
20,10,0.3,True,wdg,120.0,0.0312659740447998,0.0,424.0,0.0,0.0,1376.0,0.0156397819519042,2.0,3.0
20,10,0.3,True,wdg,120.0,0.1165120601654052,0.0176243782043457,2648.0,0.0,2.0,2744.0,0.0782587528228759,6.0,11.0
20,10,0.3,True,wdg,120.0,4.051794528961182,0.9224250316619872,41336.0,0.0245513916015625,5.0,42712.0,0.8332114219665527,400.0,691.0
20,10,0.3,True,wdg,120.0,0.3729956150054931,0.1113803386688232,9720.0,0.0,2.0,9880.0,0.1461222171783447,23.0,43.0
20,10,0.3,True,wdg,120.0,0.4062502384185791,0.140613317489624,5344.0,0.0,4.0,5760.0,0.2187628746032714,11.0,21.0
20,10,0.3,True,wdg,120.0,0.328125,0.046872854232788,5312.0,0.0,4.0,5856.0,0.2187521457672119,9.0,17.0
20,10,0.3,True,wdg,120.0,0.6718757152557373,0.4063062667846679,10360.0,0.0156276226043701,7.0,10936.0,0.2030820846557617,15.0,27.0
20,10,0.3,True,wdg,120.0,0.8125064373016357,0.3124568462371826,11768.0,0.0156192779541015,4.0,19648.0,0.4062902927398681,17.0,32.0
20,10,0.3,True,wdg,120.0,4.249996662139893,2.0155646800994877,43640.0,0.015625,4.0,37816.0,1.1719787120819092,121.0,239.0
20,10,0.3,True,wdg,120.0,0.1249992847442627,0.0468747615814209,4800.0,0.0,2.0,2936.0,0.0781245231628418,7.0,12.0
20,10,0.3,True,wdg,120.0,0.1718730926513672,0.0781240463256836,2776.0,0.0,2.0,2904.0,0.0624966621398925,10.0,19.0
20,10,0.3,True,wdg,120.0,0.7187192440032959,0.1875026226043701,11480.0,0.0156242847442626,6.0,12184.0,0.4530866146087646,17.0,30.0
20,10,0.3,True,wdg,120.0,0.2656264305114746,0.1249990463256836,9816.0,0.0,3.0,6080.0,0.1250030994415283,14.0,23.0
20,10,0.3,True,wdg,120.0,6.923970460891724,4.908436298370361,41432.0,0.0312573909759521,6.0,40568.0,1.6717913150787354,47.0,91.0
20,10,0.3,True,wdg,120.0,0.0781242847442627,0.015625,1376.0,0.0,2.0,2648.0,0.0624992847442626,3.0,5.0
20,10,0.3,True,wdg,120.0,2.8437509536743164,1.2500193119049072,44376.0,0.0,4.0,78432.0,1.4999504089355469,26.0,51.0
20,15,0.3,True,wdg,120.0,4.874969959259033,0.6249032020568848,41112.0,0.0156257152557373,2.0,44184.0,0.4375708103179931,663.0,1099.0
20,15,0.3,True,wdg,120.0,12.373342275619509,5.100969076156616,311136.0,0.0625004768371582,5.0,161688.0,2.1048991680145264,797.0,1419.0
20,15,0.3,True,wdg,120.0,0.5156154632568359,0.203113317489624,19104.0,0.0625,6.0,11736.0,0.2187409400939941,21.0,39.0
20,15,0.3,True,wdg,120.0,0.2939143180847168,0.1279749870300293,9720.0,0.0332615375518798,5.0,10552.0,0.0884540081024169,14.0,27.0
20,15,0.3,True,wdg,120.0,0.6718745231628418,0.3750052452087402,11640.0,0.03125,6.0,19296.0,0.2031185626983642,15.0,27.0
20,15,0.3,True,wdg,120.0,11.90079402923584,5.123180866241455,94912.0,0.0468761920928955,6.0,89088.0,3.0478382110595703,367.0,724.0
20,17,0.3,True,wdg,120.0,6.092946529388428,4.577439069747925,77824.0,3.2492172718048096,14.0,46584.0,0.9686844348907472,84.0,162.0
20,17,0.3,True,wdg,120.0,1.875000238418579,1.0781257152557373,24000.0,0.2031543254852295,11.0,21856.0,0.375016450881958,57.0,108.0
20,17,0.3,True,wdg,120.0,0.8750016689300537,0.2500247955322265,19808.0,0.0937850475311279,3.0,11832.0,0.2656257152557373,44.0,84.0
20,20,0.3,True,wdg,120.0,13.372800350189207,8.968133926391602,81472.0,2.1470441818237305,11.0,81952.0,3.02441930770874,100.0,187.0
20,20,0.3,True,wdg,120.0,6.640637159347534,5.250041246414185,41816.0,4.359356641769409,9.0,24384.0,0.4374997615814209,104.0,196.0
20,25,0.3,True,wdg,120.0,19.7354793548584,4.018468856811523,90368.0,2.080002784729004,6.0,81120.0,1.7500615119934082,904.0,1782.0
20,10,0.3,False,wdg,120.0,0.5018754005432129,0.3267974853515625,5600.0,0.0,3.0,9816.0,0.1230742931365966,13.0,25.0
20,10,0.3,False,wdg,120.0,1.0124707221984863,0.4941694736480713,10872.0,0.006976842880249,4.0,5664.0,0.3929405212402344,13.0,25.0
20,10,0.3,False,wdg,120.0,0.0781526565551757,0.0156116485595703,424.0,0.0,0.0,1344.0,0.0625410079956054,2.0,3.0
20,10,0.3,False,wdg,120.0,0.1611652374267578,0.0536165237426757,2872.0,0.0,2.0,2712.0,0.0884208679199218,7.0,13.0
20,10,0.3,False,wdg,120.0,9.81082010269165,1.653921365737915,39928.0,0.0980317592620849,5.0,22816.0,1.0597188472747805,1376.0,2751.0
20,10,0.3,False,wdg,120.0,0.4999992847442627,0.1718671321868896,10424.0,0.0,2.0,6016.0,0.2031338214874267,31.0,61.0
20,10,0.3,False,wdg,120.0,0.3437497615814209,0.2031733989715576,5312.0,0.0,4.0,5216.0,0.1093721389770507,12.0,23.0
20,10,0.3,False,wdg,120.0,0.2499969005584716,0.1250030994415283,5408.0,0.0,4.0,5344.0,0.1093719005584716,9.0,17.0
20,10,0.3,False,wdg,120.0,0.5937504768371582,0.3594205379486084,10584.0,0.0156338214874267,7.0,9912.0,0.2031190395355224,16.0,31.0
20,10,0.3,False,wdg,120.0,0.40625,0.1874997615814209,10200.0,0.0,4.0,9560.0,0.1249971389770507,23.0,45.0
20,10,0.3,False,wdg,120.0,5.531243801116943,2.7656736373901367,47192.0,0.0156264305114746,4.0,23136.0,1.2501091957092283,221.0,441.0
20,10,0.3,False,wdg,120.0,0.1406257152557373,0.0468733310699462,4864.0,0.0,2.0,2680.0,0.0468769073486328,7.0,13.0
20,10,0.3,False,wdg,120.0,0.1562483310699463,0.0624988079071044,2680.0,0.0,2.0,2616.0,0.0468726158142089,10.0,19.0
20,10,0.3,False,wdg,120.0,0.4375076293945312,0.1249952316284179,11032.0,0.0,6.0,9848.0,0.1875057220458984,19.0,37.0
20,10,0.3,False,wdg,120.0,0.3437495231628418,0.1249995231628418,10104.0,0.0,3.0,5792.0,0.1875014305114746,13.0,25.0
20,10,0.3,False,wdg,120.0,7.99709677696228,6.103686332702637,43416.0,0.1103694438934326,6.0,21536.0,1.359510898590088,75.0,149.0
20,10,0.3,False,wdg,120.0,0.078127384185791,0.0156257152557373,1408.0,0.0,2.0,2520.0,0.0468733310699462,4.0,7.0
20,10,0.3,False,wdg,120.0,2.6887459754943848,1.0938429832458496,39352.0,0.0128877162933349,4.0,40984.0,1.2723050117492676,94.0,187.0
20,15,0.3,False,wdg,120.0,20.80152416229248,1.3147881031036377,42680.0,0.0937402248382568,2.0,39864.0,0.7189066410064697,3249.0,6497.0
20,15,0.3,False,wdg,120.0,30.15088558197021,8.042459726333618,385184.0,0.1880774497985839,5.0,312576.0,3.492987871170044,3229.0,6457.0
20,15,0.3,False,wdg,120.0,0.4843742847442627,0.2343764305114746,20128.0,0.0156254768371582,6.0,10552.0,0.093752384185791,27.0,53.0
20,15,0.3,False,wdg,120.0,0.2343752384185791,0.0781257152557373,9912.0,0.015625,5.0,6048.0,0.0624997615814209,15.0,29.0
20,15,0.3,False,wdg,120.0,0.5780820846557617,0.3593740463256836,11800.0,0.0625007152557373,6.0,10552.0,0.1562094688415527,22.0,43.0
20,15,0.3,False,wdg,120.0,17.225581645965576,4.974411487579346,88384.0,0.1260077953338623,6.0,41848.0,1.6114435195922852,1221.0,2441.0
20,17,0.3,False,wdg,120.0,9.971161842346191,6.713282823562622,91904.0,4.648152112960815,13.0,45464.0,1.39066481590271,213.0,425.0
20,17,0.3,False,wdg,120.0,1.3124983310699463,0.7031173706054688,21088.0,0.1718740463256836,11.0,10648.0,0.3125152587890625,29.0,57.0
20,17,0.3,False,wdg,120.0,1.0312650203704834,0.3593854904174804,20128.0,0.0625245571136474,3.0,10456.0,0.2500128746032715,70.0,139.0
20,20,0.3,False,wdg,120.0,30.17692971229553,16.577850818634033,89792.0,11.93591809272766,11.0,82336.0,2.0204741954803467,876.0,1751.0
20,20,0.3,False,wdg,120.0,17.782588958740234,15.36239743232727,43192.0,14.327179431915283,9.0,21216.0,0.437577486038208,196.0,391.0
20,25,0.3,False,wdg,120.0,35.5660285949707,7.478281259536743,90656.0,4.885011196136475,6.0,45560.0,1.4022331237792969,1596.0,3191.0
20,10,0.2,True,cg,60.0,0.0400426387786865,0.0,776.0,0.0,0.0,1568.0,0.0400426387786865,4.0,7.0
20,10,0.2,True,cg,60.0,1.2980751991271973,0.1397244930267334,5760.0,0.0,0.0,10104.0,0.5478763580322266,73.0,143.0
20,10,0.2,True,cg,60.0,1.300985336303711,0.2634735107421875,5632.0,0.0019636154174804,2.0,4928.0,0.7920975685119629,15.0,29.0
20,10,0.2,True,cg,60.0,0.0350122451782226,0.0009944438934326,488.0,0.0,0.0,1472.0,0.0290436744689941,3.0,5.0
20,10,0.2,True,cg,60.0,0.1026616096496582,0.0,2456.0,0.0,2.0,2968.0,0.0817549228668212,11.0,21.0
20,10,0.2,True,cg,60.0,3.087809801101685,0.3587293624877929,3064.0,0.0,1.0,5664.0,1.9223439693450928,26.0,42.0
20,10,0.2,True,cg,60.0,0.0312943458557128,0.0,456.0,0.0,1.0,1472.0,0.0312943458557128,3.0,5.0
20,10,0.2,True,cg,60.0,0.1401302814483642,0.0150542259216308,776.0,0.0,1.0,2456.0,0.0937931537628173,5.0,9.0
20,10,0.2,True,cg,60.0,0.5237178802490234,0.0156247615814208,2680.0,0.0,1.0,5024.0,0.208061933517456,35.0,69.0
20,10,0.2,True,cg,60.0,0.211921215057373,0.0468738079071044,1536.0,0.0,1.0,2744.0,0.098151683807373,8.0,15.0
20,10,0.2,True,cg,60.0,0.0494575500488281,0.0,872.0,0.0,0.0,2456.0,0.0484545230865478,5.0,9.0
20,10,0.2,True,cg,60.0,0.0918865203857421,0.0079987049102783,1472.0,0.0,0.0,2648.0,0.0698976516723632,7.0,13.0
20,10,0.2,True,cg,60.0,0.1093370914459228,0.0,2968.0,0.0,0.0,4800.0,0.0468370914459228,14.0,27.0
20,10,0.2,True,cg,60.0,0.0468668937683105,0.0,424.0,0.0,0.0,1472.0,0.0468668937683105,3.0,5.0
20,10,0.2,True,cg,60.0,0.1099319458007812,0.0,2712.0,0.0,2.0,3096.0,0.061023473739624,13.0,25.0
20,10,0.2,True,cg,60.0,0.1406233310699463,0.0156247615814208,1344.0,0.0,0.0,2456.0,0.0937635898590087,5.0,9.0
20,10,0.2,True,cg,60.0,0.045156717300415,0.001000165939331,808.0,0.0,0.0,1504.0,0.0408191680908203,4.0,6.0
20,10,0.2,True,cg,60.0,0.057981252670288,0.0049965381622314,1376.0,0.0,1.0,2456.0,0.0465757846832275,5.0,9.0
20,10,0.2,True,cg,60.0,0.0753748416900634,0.001030683517456,1472.0,0.0,0.0,2840.0,0.0633203983306884,9.0,17.0
20,10,0.2,True,cg,60.0,0.2113411426544189,0.0206401348114013,872.0,0.0,1.0,2648.0,0.1383311748504638,7.0,13.0
20,20,0.2,True,cg,60.0,0.6890006065368652,0.0360605716705322,10072.0,0.0029981136322021,2.0,10744.0,0.2409379482269287,39.0,76.0
20,20,0.2,True,cg,60.0,0.5280530452728271,0.1090357303619384,9944.0,0.0609991550445556,3.0,9624.0,0.1860396862030029,24.0,46.0
20,20,0.2,True,cg,60.0,1.4579997062683103,0.2369394302368164,10872.0,0.0660083293914794,3.0,11416.0,0.5328173637390137,55.0,106.0
20,20,0.2,True,cg,60.0,1.4159996509552002,0.0379517078399658,10776.0,0.0029993057250976,2.0,11416.0,0.1789681911468505,102.0,188.0
20,20,0.2,True,cg,60.0,0.5996794700622559,0.0276010036468505,10296.0,0.0050067901611328,1.0,10584.0,0.1566040515899658,38.0,75.0
20,20,0.2,True,cg,60.0,1.7398691177368164,0.082416296005249,11672.0,0.0,1.0,19136.0,0.3151931762695312,107.0,209.0
20,20,0.2,True,cg,60.0,0.5697183609008789,0.0085237026214599,5472.0,0.0,2.0,6048.0,0.1515705585479736,34.0,65.0
20,20,0.2,True,cg,60.0,0.1419639587402343,0.0020034313201904,1312.0,0.0,0.0,2968.0,0.083993911743164,7.0,13.0
20,20,0.2,True,cg,60.0,1.3459999561309814,0.3360989093780517,11320.0,0.1140401363372802,2.0,10104.0,0.4558994770050049,34.0,65.0
20,20,0.2,True,cg,60.0,11.7649986743927,0.8110446929931641,41592.0,0.0369985103607177,3.0,42712.0,1.0442421436309814,1147.0,1851.0
20,20,0.2,True,cg,60.0,0.2780001163482666,0.0080702304840087,5312.0,0.001000165939331,0.0,5664.0,0.1020324230194091,20.0,37.0
20,20,0.2,True,cg,60.0,0.8149998188018799,0.1790876388549804,4800.0,0.1660819053649902,4.0,5856.0,0.3460140228271484,24.0,47.0
20,20,0.2,True,cg,60.0,7.304029941558838,0.3410842418670654,43832.0,0.0339534282684326,2.0,40152.0,0.5960776805877686,569.0,1062.0
20,20,0.2,True,cg,60.0,21.99800157546997,5.8896660804748535,79136.0,3.4138505458831787,5.0,42872.0,4.186818361282349,597.0,1188.0
20,10,0.2,False,cg,60.0,0.0600087642669677,0.0009987354278564,744.0,0.0,0.0,1472.0,0.0500035285949707,4.0,7.0
20,10,0.2,False,cg,60.0,2.459994077682495,0.1769969463348388,5824.0,0.0030076503753662,0.0,9560.0,0.6040120124816895,184.0,367.0
20,10,0.2,False,cg,60.0,1.4180057048797607,0.3659963607788086,5440.0,0.0,2.0,2904.0,0.8029685020446777,15.0,29.0
20,10,0.2,False,cg,60.0,0.0550007820129394,0.0,488.0,0.0,0.0,1408.0,0.0369997024536132,3.0,5.0
20,10,0.2,False,cg,60.0,0.1089980602264404,0.0090012550354003,2840.0,0.0,2.0,2808.0,0.0620031356811523,13.0,25.0
20,10,0.2,False,cg,60.0,2.845000028610229,0.5550177097320557,5024.0,0.0,1.0,5344.0,1.8170013427734373,27.0,53.0
20,10,0.2,False,cg,60.0,0.0699999332427978,0.0020029544830322,456.0,0.0,1.0,1408.0,0.0560019016265869,3.0,5.0
20,10,0.2,False,cg,60.0,0.2069981098175048,0.0130012035369873,776.0,0.0,1.0,1536.0,0.1439988613128662,5.0,9.0
20,10,0.2,False,cg,60.0,0.7779955863952637,0.0509970188140869,2648.0,0.0,1.0,4768.0,0.2929627895355224,45.0,89.0
20,10,0.2,False,cg,60.0,0.241072416305542,0.0359969139099121,1504.0,0.0,1.0,2520.0,0.1480751037597656,8.0,15.0
20,10,0.2,False,cg,60.0,0.0559999942779541,0.0039961338043212,872.0,0.0,0.0,1536.0,0.0370020866394043,5.0,9.0
20,10,0.2,False,cg,60.0,0.2039990425109863,0.0219979286193847,1472.0,0.0,0.0,2456.0,0.1289975643157959,7.0,13.0
20,10,0.2,False,cg,60.0,0.1050000190734863,0.0070023536682128,2840.0,0.0,0.0,2968.0,0.0539979934692382,17.0,33.0
20,10,0.2,False,cg,60.0,0.0490045547485351,0.0,424.0,0.0,0.0,1408.0,0.0349977016448974,3.0,5.0
20,10,0.2,False,cg,60.0,0.1239986419677734,0.0120007991790771,2776.0,0.0,2.0,2712.0,0.0730102062225341,14.0,27.0
20,10,0.2,False,cg,60.0,0.2100000381469726,0.0110003948211669,840.0,0.0,0.0,1536.0,0.1480109691619873,5.0,9.0
20,10,0.2,False,cg,60.0,0.0440051555633544,0.0030028820037841,776.0,0.0,0.0,1472.0,0.0310065746307373,4.0,7.0
20,10,0.2,False,cg,60.0,0.0970003604888916,0.0109987258911132,1472.0,0.0,1.0,1600.0,0.062007188796997,6.0,11.0
20,10,0.2,False,cg,60.0,0.9630062580108644,0.0250046253204345,5216.0,0.0009992122650146,0.0,39320.0,0.2490348815917968,192.0,383.0
20,10,0.2,False,cg,60.0,0.2980005741119385,0.0349924564361572,872.0,0.0,1.0,2456.0,0.1930077075958252,7.0,13.0
20,20,0.2,False,cg,60.0,1.2719910144805908,0.0420000553131103,10584.0,0.002000093460083,2.0,11864.0,0.2129993438720703,94.0,187.0
20,20,0.2,False,cg,60.0,0.5919983386993408,0.1510012149810791,9784.0,0.0969974994659423,3.0,5536.0,0.1530013084411621,27.0,53.0
20,20,0.2,False,cg,60.0,1.755993366241455,0.2960023880004883,10648.0,0.1229925155639648,3.0,10168.0,0.584022045135498,66.0,131.0
20,20,0.2,False,cg,60.0,2.0000011920928955,0.0410048961639404,10520.0,0.0010023117065429,2.0,9752.0,0.1400027275085449,176.0,351.0
20,20,0.2,False,cg,60.0,1.3730006217956543,0.0609893798828125,10456.0,0.0019991397857666,1.0,10296.0,0.2129983901977539,109.0,217.0
20,20,0.2,False,cg,60.0,1.8629913330078125,0.0689611434936523,11512.0,0.0,1.0,10712.0,0.2140400409698486,167.0,333.0
20,20,0.2,False,cg,60.0,0.6490011215209961,0.024005651473999,5632.0,0.0049922466278076,2.0,5664.0,0.1889801025390625,42.0,83.0
20,20,0.2,False,cg,60.0,0.1250066757202148,0.0,872.0,0.0,0.0,2776.0,0.074002981185913,7.0,13.0
20,20,0.2,False,cg,60.0,1.200035572052002,0.3509931564331054,11256.0,0.1239922046661377,2.0,5920.0,0.352985143661499,35.0,69.0
20,20,0.2,False,cg,60.0,23.29200434684753,0.5959677696228027,19072.0,0.0379879474639892,3.0,11704.0,0.6951632499694824,2213.0,4425.0
20,20,0.2,False,cg,60.0,0.2120070457458496,0.0079972743988037,4768.0,0.0,0.0,4832.0,0.0840213298797607,14.0,27.0
20,20,0.2,False,cg,60.0,0.7909996509552002,0.1699943542480468,4928.0,0.1469869613647461,4.0,5376.0,0.3050062656402588,27.0,53.0
20,20,0.2,False,cg,60.0,28.459025859832764,0.8771586418151855,48376.0,0.0799927711486816,2.0,42712.0,1.3300817012786863,2088.0,4175.0
20,20,0.2,False,cg,60.0,32.57100796699524,5.181354999542236,43192.0,2.59982967376709,5.0,21376.0,2.193058490753174,1860.0,3719.0
20,10,0.2,True,dg,60.0,0.0390000343322753,0.0009999275207519,1312.0,0.0,0.0,1568.0,0.0300009250640869,4.0,7.0
20,10,0.2,True,dg,60.0,1.5230724811553955,0.2538652420043945,10680.0,0.001000165939331,0.0,11096.0,0.4697191715240478,131.0,256.0
20,10,0.2,True,dg,60.0,1.9156725406646729,1.1032161712646484,10264.0,0.0,2.0,4928.0,0.5563335418701172,15.0,29.0
20,10,0.2,True,dg,60.0,0.0414917469024658,0.0,744.0,0.0,0.0,1472.0,0.0324604511260986,3.0,5.0
20,10,0.2,True,dg,60.0,0.0985987186431884,0.0050091743469238,4864.0,0.0,2.0,4768.0,0.0490322113037109,13.0,25.0
20,10,0.2,True,dg,60.0,7.814648389816284,5.55534291267395,5056.0,0.0,1.0,5568.0,1.671359300613403,23.0,39.0
20,10,0.2,True,dg,60.0,0.0312473773956298,0.0,456.0,0.0,1.0,1472.0,0.0156219005584716,3.0,5.0
20,10,0.2,True,dg,60.0,0.1867942810058593,0.0473940372467041,776.0,0.0,1.0,2456.0,0.0957803726196289,5.0,9.0
20,10,0.2,True,dg,60.0,0.5235593318939209,0.0455727577209472,4896.0,0.0,1.0,5120.0,0.1525282859802246,42.0,83.0
20,10,0.2,True,dg,60.0,0.238328218460083,0.0625739097595214,2648.0,0.0,1.0,2744.0,0.1132173538208007,8.0,15.0
20,10,0.2,True,dg,60.0,0.0468735694885253,0.0,1536.0,0.0,0.0,2456.0,0.0468735694885253,5.0,9.0
20,10,0.2,True,dg,60.0,0.0937492847442627,0.0156238079071044,2648.0,0.0,0.0,2648.0,0.0468747615814209,7.0,13.0
20,10,0.2,True,dg,60.0,0.0629675388336181,0.0010349750518798,5024.0,0.0,0.0,3000.0,0.0345849990844726,11.0,21.0
20,10,0.2,True,dg,60.0,0.0312869548797607,0.0,488.0,0.0,0.0,1472.0,0.0312869548797607,3.0,5.0
20,10,0.2,True,dg,60.0,0.1251559257507324,0.0176279544830322,4768.0,0.0,2.0,4736.0,0.0701274871826171,13.0,25.0
